DGREM_Mean,DGREM_sd,SegSites,Grantham_mean_Position,Grantham_sd_Position,Grantham_sk_Position,Grantham_ku_Position
-0.13838000000000003,0.011151860831269372,70,66385.23125,142943.40534540362,3.2532084533086056,14.867496562387013
-0.18406999999999996,0.0192507460172904,32,15399.75625,47002.266303305325,4.311479729485832,24.741759794280117
-0.16351000000000002,0.02388730253130776,83,51808.1625,110828.36968004236,3.255939110818245,14.802355364809769
-0.14206,0.020835450559083188,74,70872.5875,147111.7369787499,3.092224850892914,13.561973962501224
-0.20210999999999996,0.006847619213192928,4,1134.83125,10329.725569456024,11.381068791817734,136.96853941646162
-0.17370000000000002,0.023641206962984492,60,34668.9125,101964.2384962975,5.774644967416634,44.47315969866828
-0.14808,0.015921041283645854,85,47451.64375,76671.88148674082,1.902346257952411,6.2951752740406235
-0.15994999999999998,0.010691455570792131,70,36438.275,90571.71106124617,4.701831302877564,32.37754473880847
-0.16222999999999999,0.020564481245314424,47,36845.30625,113201.18941214777,6.094408391815572,52.349037765596236
-0.18136999999999998,0.007579218663922793,46,45161.85625,154232.45609026524,4.843043093194902,28.126049657933883
-0.19683,0.020826374837904192,16,6889.19375,30812.750383464736,5.7513975512504265,38.51711168686812
-0.18306000000000003,0.009582530401146079,32,19207.86875,67779.17152637326,7.106210180180952,67.2914300936338
-0.16241,0.0450686994117499,82,49150.26875,96204.99620236216,3.7266573823632516,21.797812279268435
-0.12890000000000001,0.016325508329672993,32,13883.0125,42034.272094623535,3.777386069356026,17.589236177963187
-0.18489,0.01321139659536417,47,26874.275,97064.93344798565,6.623846049951619,53.29396243720078
-0.1595,0.024101267832027234,49,23915.08125,57346.437718481226,3.4643983517782226,16.827982077441103
-0.19074,0.0013376596477928625,24,11852.6625,43036.31692040565,5.07938028299338,31.98605368834474
-0.1857,0.024383509910502123,39,25763.98125,85653.44569210798,6.073070065025729,47.477473811477076
-0.12784,0.04022144812023666,65,45471.4375,91229.15734488943,3.462268073824539,20.751352248647915
-0.16286,0.024720850398892925,79,50335.6625,97096.03307974854,3.073428774735353,14.260097750441636
-0.19094999999999998,0.010641245749963255,30,16329.6125,51587.058550205584,3.7582218298068493,17.163741120871666
-0.1627,0.011793689461364965,45,34885.875,116593.33963014086,6.1334036873735975,49.91723774440574
-0.14658,0.007041590729373585,28,11001.1625,37746.54971134574,4.2183919811358495,21.133964863681992
-0.10638,0.008921982838908502,95,63398.8375,98285.21002978318,2.2600246350482434,9.283676782070534
-0.10642999999999998,0.026533963560354534,99,83883.05,120940.39810526506,2.2129974320761323,10.185345762143903
-0.20293999999999998,0.008508192130725145,12,6272.5625,30537.909985927225,5.844876302453171,39.741323183868396
-0.17161,0.01581156046835493,25,10686.78125,40538.68751077048,5.1461236209569465,33.681050401402004
-0.17417999999999997,0.012739422627768057,58,29033.2125,65859.4448770815,3.3211921743933637,15.446337499912017
-0.18475000000000003,0.014530523428669432,68,48707.7375,102433.7871338412,3.6318126941549727,21.372689038665897
-0.20688,0.005000622183510989,28,12234.40625,40172.26638448733,4.393696383290536,24.72203401300424
-0.19802999999999998,0.017129315352472328,36,32275.90625,85384.98063255892,3.619556090459018,17.954644193658698
-0.18306000000000003,0.014707382877694835,32,29938.24375,90025.96127026012,4.003805013627291,20.41076638189168
-0.20408999999999997,0.008774768119759944,14,3908.30625,17584.41430891178,5.325902487818522,32.37062976653821
-0.17292000000000002,0.0267576697208275,45,27638.69375,72019.54042558496,3.6358667569166263,18.456454486898224
-0.17452,0.0005921711464320702,3,548.98125,5647.3327813578,11.99704269980439,148.42119066646177
-0.04689,0.03763619563959968,99,72197.4875,110357.23832592434,2.313943623595095,8.920131711398957
-0.19064000000000003,0.009875919085218234,54,35426.96875,90799.78463496086,3.8038208047924447,19.41815633512081
-0.13587,0.028722660430785692,60,51084.35,117456.37397674519,3.620164927415683,19.10368514614555
-0.18627,0.011228144202058607,31,17059.80625,53100.56051122444,4.054301108139611,20.218996974875093
